00000000  8816              mov [esi],dl
0000150F  8ED8              mov ds,eax
00001511  8EC0              mov es,eax
00001513  8EE0              mov fs,eax
00001515  8EE8              mov gs,eax
00001517  8ED0              mov ss,eax
00001519  0F20C0            mov eax,cr0
0000151C  66A304236625      mov [0x25662304],ax
00001522  FE                db 0xfe
00001523  FF                db 0xff
00001524  FF                db 0xff
00001525  7F0F              jg 0x1536
00001527  22C0              and al,al
00001529  90                nop
0000152A  EA2F230000BC00    jmp 0xbc:0x232f
00001531  80B800008ED88E    cmp byte [eax-0x27720000],0x8e
00001538  C08EE08EE88ED0    ror byte [esi-0x71177120],byte 0xd0
0000153F  0F011E            lidt [esi]
00001542  FE                db 0xfe
00001543  22FB              and bh,bl
00001545  EBFE              jmp short 0x1545
00001547  00446976          add [ecx+ebp*2+0x76],al
0000154B  6973696F6E2042    imul esi,[ebx+0x69],dword 0x42206e6f
00001552  7920              jns 0x1574
00001554  5A                pop edx
00001555  65726F            gs jc 0x15c7
00001558  00446562          add [ebp+0x62],al
0000155C  7567              jnz 0x15c5
0000155E  004E6F            add [esi+0x6f],cl
00001561  6E                outsb
00001562  204D61            and [ebp+0x61],cl
00001565  736B              jnc 0x15d2
00001567  61                popa
00001568  626C6520          bound ebp,[ebp+0x20]
0000156C  49                dec ecx
0000156D  6E                outsb
0000156E  7465              jz 0x15d5
00001570  7272              jc 0x15e4
00001572  7570              jnz 0x15e4
00001574  7400              jz 0x1576
00001576  42                inc edx
00001577  7265              jc 0x15de
00001579  61                popa
0000157A  6B706F69          imul esi,[eax+0x6f],byte +0x69
0000157E  6E                outsb
0000157F  7400              jz 0x1581
00001581  49                dec ecx
00001582  6E                outsb
00001583  746F              jz 0x15f4
00001585  20446574          and [ebp+0x74],al
00001589  6563746564        arpl [gs:ebp+0x64],si
0000158E  204F76            and [edi+0x76],cl
00001591  657266            gs jc 0x15fa
00001594  6C                insb
00001595  6F                outsd
00001596  7700              ja 0x1598
00001598  4F                dec edi
00001599  7574              jnz 0x160f
0000159B  206F66            and [edi+0x66],ch
0000159E  20426F            and [edx+0x6f],al
000015A1  756E              jnz 0x1611
000015A3  647300            fs jnc 0x15a6
000015A6  49                dec ecx
000015A7  6E                outsb
000015A8  7661              jna 0x160b
000015AA  6C                insb
000015AB  6964204F70636F64  imul esp,[eax+0x4f],dword 0x646f6370
000015B3  65004E6F          add [gs:esi+0x6f],cl
000015B7  20436F            and [ebx+0x6f],al
000015BA  7072              jo 0x162e
000015BC  6F                outsd
000015BD  636573            arpl [ebp+0x73],sp
000015C0  736F              jnc 0x1631
000015C2  7200              jc 0x15c4
000015C4  44                inc esp
000015C5  6F                outsd
000015C6  7562              jnz 0x162a
000015C8  6C                insb
000015C9  65204661          and [gs:esi+0x61],al
000015CD  756C              jnz 0x163b
000015CF  7400              jz 0x15d1
000015D1  43                inc ebx
000015D2  6F                outsd
000015D3  7072              jo 0x1647
000015D5  6F                outsd
000015D6  636573            arpl [ebp+0x73],sp
000015D9  736F              jnc 0x164a
000015DB  7220              jc 0x15fd
000015DD  53                push ebx
000015DE  65676D            gs a16 insd
000015E1  656E              gs outsb
000015E3  7420              jz 0x1605
000015E5  4F                dec edi
000015E6  7665              jna 0x164d
000015E8  7272              jc 0x165c
000015EA  756E              jnz 0x165a
000015EC  004261            add [edx+0x61],al
000015EF  6420545353        and [fs:ebx+edx*2+0x53],dl
000015F4  005365            add [ebx+0x65],dl
000015F7  676D              a16 insd
000015F9  656E              gs outsb
000015FB  7420              jz 0x161d
000015FD  4E                dec esi
000015FE  6F                outsd
000015FF  7420              jz 0x1621
00001601  50                push eax
00001602  7265              jc 0x1669
00001604  7365              jnc 0x166b
00001606  6E                outsb
00001607  7400              jz 0x1609
00001609  53                push ebx
0000160A  7461              jz 0x166d
0000160C  636B20            arpl [ebx+0x20],bp
0000160F  46                inc esi
00001610  61                popa
00001611  756C              jnz 0x167f
00001613  7400              jz 0x1615
00001615  47                inc edi
00001616  656E              gs outsb
00001618  657261            gs jc 0x167c
0000161B  6C                insb
0000161C  205072            and [eax+0x72],dl
0000161F  6F                outsd
00001620  7465              jz 0x1687
00001622  6374696F          arpl [ecx+ebp*2+0x6f],si
00001626  6E                outsb
00001627  204661            and [esi+0x61],al
0000162A  756C              jnz 0x1698
0000162C  7400              jz 0x162e
0000162E  50                push eax
0000162F  61                popa
00001630  6765204661        and [gs:bp+0x61],al
00001635  756C              jnz 0x16a3
00001637  7400              jz 0x1639
00001639  55                push ebp
0000163A  6E                outsb
0000163B  6B6E6F77          imul ebp,[esi+0x6f],byte +0x77
0000163F  6E                outsb
00001640  20496E            and [ecx+0x6e],cl
00001643  7465              jz 0x16aa
00001645  7272              jc 0x16b9
00001647  7570              jnz 0x16b9
00001649  7400              jz 0x164b
0000164B  43                inc ebx
0000164C  6F                outsd
0000164D  7072              jo 0x16c1
0000164F  6F                outsd
00001650  636573            arpl [ebp+0x73],sp
00001653  736F              jnc 0x16c4
00001655  7220              jc 0x1677
00001657  46                inc esi
00001658  61                popa
00001659  756C              jnz 0x16c7
0000165B  7400              jz 0x165d
0000165D  41                inc ecx
0000165E  6C                insb
0000165F  69676E6D656E74    imul esp,[edi+0x6e],dword 0x746e656d
00001666  204368            and [ebx+0x68],al
00001669  65636B00          arpl [gs:ebx+0x0],bp
0000166D  4D                dec ebp
0000166E  61                popa
0000166F  636869            arpl [eax+0x69],bp
00001672  6E                outsb
00001673  65204368          and [gs:ebx+0x68],al
00001677  65636B00          arpl [gs:ebx+0x0],bp
0000167B  52                push edx
0000167C  657365            gs jnc 0x16e4
0000167F  7276              jc 0x16f7
00001681  656400496E        add [fs:ecx+0x6e],cl
00001686  7374              jnc 0x16fc
00001688  61                popa
00001689  6C                insb
0000168A  6C                insb
0000168B  696E6720495352    imul ebp,[esi+0x67],dword 0x52534920
00001692  732E              jnc 0x16c2
00001694  2E2E0A00          or al,[cs:eax]
00001698  49                dec ecx
00001699  53                push ebx
0000169A  52                push edx
0000169B  7320              jnc 0x16bd
0000169D  696E7374616C6C    imul ebp,[esi+0x73],dword 0x6c6c6174
000016A4  65642E0A00        or al,[cs:eax]
000016A9  41                inc ecx
000016AA  63746976          arpl [ecx+ebp*2+0x76],si
000016AE  61                popa
000016AF  7469              jz 0x171a
000016B1  6E                outsb
000016B2  6720496E          and [bx+di+0x6e],cl
000016B6  7465              jz 0x171d
000016B8  7272              jc 0x172c
000016BA  7570              jnz 0x172c
000016BC  7473              jz 0x1731
000016BE  2E2E2E0A00        or al,[cs:eax]
000016C3  49                dec ecx
000016C4  6E                outsb
000016C5  7465              jz 0x172c
000016C7  7272              jc 0x173b
000016C9  7570              jnz 0x173b
000016CB  7473              jz 0x1740
000016CD  206163            and [ecx+0x63],ah
000016D0  7469              jz 0x173b
000016D2  7661              jna 0x1735
000016D4  7465              jz 0x173b
000016D6  642E0A00          or al,[cs:eax]
000016DA  49                dec ecx
000016DB  6E                outsb
000016DC  697469616C697369  imul esi,[ecx+ebp*2+0x61],dword 0x6973696c
000016E4  6E                outsb
000016E5  67206B65          and [bp+di+0x65],ch
000016E9  7962              jns 0x174d
000016EB  6F                outsd
000016EC  61                popa
000016ED  7264              jc 0x1753
000016EF  2E2E2E0A00        or al,[cs:eax]
000016F4  4B                dec ebx
000016F5  657962            gs jns 0x175a
000016F8  6F                outsd
000016F9  61                popa
000016FA  7264              jc 0x1760
000016FC  20696E            and [ecx+0x6e],ch
000016FF  697469616C697365  imul esi,[ecx+ebp*2+0x61],dword 0x6573696c
00001707  642E0A00          or al,[cs:eax]
0000170B  000A              add [edx],cl
0000170D  57                push edi
0000170E  656C              gs insb
00001710  636F6D            arpl [edi+0x6d],bp
00001713  6520746F20        and [gs:edi+ebp*2+0x20],dh
00001718  6D                insd
00001719  7920              jns 0x173b
0000171B  28546563          sub [ebp+0x63],dl
0000171F  6869654865        push dword 0x65486569
00001724  6C                insb
00001725  7065              jo 0x178c
00001727  7227              jc 0x1750
00001729  7329              jnc 0x1754
0000172B  206F70            and [edi+0x70],ch
0000172E  657261            gs jc 0x1792
00001731  7469              jz 0x179c
00001733  6E                outsb
00001734  67207379          and [bp+di+0x79],dh
00001738  7374              jnc 0x17ae
0000173A  656D              gs insd
0000173C  210A              and [edx],ecx
0000173E  55                push ebp
0000173F  7365              jnc 0x17a6
00001741  20746865          and [eax+ebp*2+0x65],dh
00001745  206865            and [eax+0x65],ch
00001748  6C                insb
00001749  7020              jo 0x176b
0000174B  636F6D            arpl [edi+0x6d],bp
0000174E  6D                insd
0000174F  61                popa
00001750  6E                outsb
00001751  6420666F          and [fs:esi+0x6f],ah
00001755  7220              jc 0x1777
00001757  68656C702E        push dword 0x2e706c65
0000175C  0A3E              or bh,[esi]
0000175E  00446976          add [ecx+ebp*2+0x76],al
00001762  6973696F6E2042    imul esi,[ebx+0x69],dword 0x42206e6f
00001769  7920              jns 0x178b
0000176B  5A                pop edx
0000176C  65726F            gs jc 0x17de
0000176F  00446562          add [ebp+0x62],al
00001773  7567              jnz 0x17dc
00001775  004E6F            add [esi+0x6f],cl
00001778  6E                outsb
00001779  204D61            and [ebp+0x61],cl
0000177C  736B              jnc 0x17e9
0000177E  61                popa
0000177F  626C6520          bound ebp,[ebp+0x20]
00001783  49                dec ecx
00001784  6E                outsb
00001785  7465              jz 0x17ec
00001787  7272              jc 0x17fb
00001789  7570              jnz 0x17fb
0000178B  7400              jz 0x178d
0000178D  42                inc edx
0000178E  7265              jc 0x17f5
00001790  61                popa
00001791  6B706F69          imul esi,[eax+0x6f],byte +0x69
00001795  6E                outsb
00001796  7400              jz 0x1798
00001798  49                dec ecx
00001799  6E                outsb
0000179A  746F              jz 0x180b
0000179C  20446574          and [ebp+0x74],al
000017A0  6563746564        arpl [gs:ebp+0x64],si
000017A5  204F76            and [edi+0x76],cl
000017A8  657266            gs jc 0x1811
000017AB  6C                insb
000017AC  6F                outsd
000017AD  7700              ja 0x17af
000017AF  4F                dec edi
000017B0  7574              jnz 0x1826
000017B2  206F66            and [edi+0x66],ch
000017B5  20426F            and [edx+0x6f],al
000017B8  756E              jnz 0x1828
000017BA  647300            fs jnc 0x17bd
000017BD  49                dec ecx
000017BE  6E                outsb
000017BF  7661              jna 0x1822
000017C1  6C                insb
000017C2  6964204F70636F64  imul esp,[eax+0x4f],dword 0x646f6370
000017CA  65004E6F          add [gs:esi+0x6f],cl
000017CE  20436F            and [ebx+0x6f],al
000017D1  7072              jo 0x1845
000017D3  6F                outsd
000017D4  636573            arpl [ebp+0x73],sp
000017D7  736F              jnc 0x1848
000017D9  7200              jc 0x17db
000017DB  44                inc esp
000017DC  6F                outsd
000017DD  7562              jnz 0x1841
000017DF  6C                insb
000017E0  65204661          and [gs:esi+0x61],al
000017E4  756C              jnz 0x1852
000017E6  7400              jz 0x17e8
000017E8  43                inc ebx
000017E9  6F                outsd
000017EA  7072              jo 0x185e
000017EC  6F                outsd
000017ED  636573            arpl [ebp+0x73],sp
000017F0  736F              jnc 0x1861
000017F2  7220              jc 0x1814
000017F4  53                push ebx
000017F5  65676D            gs a16 insd
000017F8  656E              gs outsb
000017FA  7420              jz 0x181c
000017FC  4F                dec edi
000017FD  7665              jna 0x1864
000017FF  7272              jc 0x1873
00001801  756E              jnz 0x1871
00001803  004261            add [edx+0x61],al
00001806  6420545353        and [fs:ebx+edx*2+0x53],dl
0000180B  005365            add [ebx+0x65],dl
0000180E  676D              a16 insd
00001810  656E              gs outsb
00001812  7420              jz 0x1834
00001814  4E                dec esi
00001815  6F                outsd
00001816  7420              jz 0x1838
00001818  50                push eax
00001819  7265              jc 0x1880
0000181B  7365              jnc 0x1882
0000181D  6E                outsb
0000181E  7400              jz 0x1820
00001820  53                push ebx
00001821  7461              jz 0x1884
00001823  636B20            arpl [ebx+0x20],bp
00001826  46                inc esi
00001827  61                popa
00001828  756C              jnz 0x1896
